playlist,explicit,followers,popularity,acousticness,danceability,duration_ms,energy,instrumentalness,liveness,loudness,mode,speechiness,tempo,valence,mean_artists_followers,mean_artists_popularity,category_Chill,category_Decades,category_Dinner,category_Electronic/Dance,category_Focus,category_Hip-Hop,category_Indie,category_Jazz,category_Metal,category_Mood,category_Party,category_Pop,category_R&B,category_Rock,category_Romance,category_Sleep,category_Soul,category_Top Lists,category_Trending,category_Workout,key_0.0,key_1.0,key_2.0,key_3.0,key_4.0,key_5.0,key_6.0,key_7.0,key_8.0,key_9.0,key_10.0,key_11.0,time_signature_0.0,time_signature_1.0,time_signature_3.0,time_signature_4.0,time_signature_5.0
Electro Workout,0.0,0.061178011090794106,0.5318637983771076,0.02062724230769231,0.6545576923076923,0.16075604013980344,0.9010769230769231,0.3068569353846154,0.2469730769230769,0.986301450137019,0.46153846153846156,0.09678461538461539,0.7740196627403834,0.3495576923076923,0.05748820739711494,0.4665620359998959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1346153846153846,0.1346153846153846,0.038461538461538464,0.0,0.09615384615384616,0.07692307692307693,0.15384615384615385,0.1346153846153846,0.019230769230769232,0.057692307692307696,0.038461538461538464,0.11538461538461539,0.0,0.0,0.0,1.0,0.0
Emo Forever,0.020202020202020204,0.01725719529791289,0.40650922634162856,0.04215960636363637,0.4534444444444446,0.19667061164266803,0.8443939393939394,0.006667911313131315,0.1930383838383839,0.9675535654232921,0.6464646464646465,0.07064848484848486,0.8390085287354782,0.4604313131313131,0.05844980296487045,0.43830465166394744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010101010101010102,0.1111111111111111,0.12121212121212122,0.030303030303030304,0.10101010101010101,0.1111111111111111,0.050505050505050504,0.1111111111111111,0.12121212121212122,0.13131313131313133,0.050505050505050504,0.050505050505050504,0.0,0.0,0.06060606060606061,0.9393939393939394,0.0
Essential Indie,0.02,0.018023905900879992,0.5763227078540912,0.19708363899999987,0.6154999999999999,0.22881904482475365,0.6851299999999996,0.19087149099999995,0.16572100000000003,0.9297281751403625,0.69,0.043062,0.722807373143652,0.5364940000000001,0.12648757879148817,0.6390196410430072,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.07,0.11,0.01,0.09,0.11,0.07,0.1,0.07,0.12,0.04,0.1,0.0,0.0,0.03,0.96,0.01
Everyday Favorites,0.06666666666666667,0.007482614394330899,0.7281054880052579,0.21662437,0.6099833333333333,0.17993087477931693,0.6386499999999999,0.008532337999999999,0.16070666666666666,0.9383434788743177,0.6833333333333333,0.06798333333333335,0.6704277354787325,0.5389666666666668,0.34243889219189505,0.7737301049779887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.11666666666666667,0.06666666666666667,0.03333333333333333,0.016666666666666666,0.1,0.05,0.08333333333333333,0.03333333333333333,0.13333333333333333,0.08333333333333333,0.13333333333333333,0.0,0.0,0.1,0.8833333333333333,0.016666666666666666
Extreme Metal Workout,0.18,0.004585257121148165,0.3182714426552744,0.00033705500000000006,0.41418,0.24995481099503486,0.9702000000000001,0.21153276859999998,0.265996,0.9859790970537655,0.66,0.13073600000000002,0.8031324833431165,0.24809,0.02864229239038076,0.2892143582797156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.14,0.16,0.0,0.02,0.06,0.06,0.16,0.1,0.08,0.06,0.14,0.0,0.0,0.04,0.94,0.02
Feel Good Dinner,0.02,0.005668152401787031,0.47748931975024644,0.2745555399999999,0.7041599999999998,0.21188790644706526,0.6111599999999998,0.1523344444,0.15423500000000004,0.8981093320061487,0.52,0.07739700000000001,0.6508700815234395,0.61353,0.03435333972258125,0.467050457162208,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.14,0.12,0.0,0.11,0.09,0.12,0.09,0.06,0.11,0.06,0.03,0.0,0.0,0.03,0.97,0.0
Feel Good Indie Rock,0.02,0.0496534078567727,0.4300443641143608,0.13035296500000002,0.6011599999999999,0.20101917173197703,0.7645300000000002,0.12861326780000004,0.1661250000000001,0.9464962719176664,0.8,0.041679000000000015,0.7419788967196757,0.6141540000000002,0.011977303974846532,0.4051049779884864,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.05,0.1,0.05,0.08,0.11,0.05,0.12,0.04,0.17,0.05,0.05,0.0,0.0,0.04,0.94,0.02
Feelin' Good,0.0,0.10397013971986291,0.5421869865264541,0.3790449000000001,0.64256,0.11715559967248003,0.61008,0.0167835413,0.210044,0.8820064337531055,0.84,0.061575000000000005,0.7097080127108906,0.7806000000000003,0.07060343823179341,0.574559769725703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.06,0.08,0.04,0.07,0.14,0.03,0.13,0.07,0.04,0.08,0.08,0.0,0.0,0.02,0.98,0.0
Flapper Jazz Dinner Party,0.0,0.00109773626446258,0.0,0.9778333333333334,0.6265666666666667,0.1348557357372139,0.27241,0.4328951703333333,0.17241,0.7806630523278033,0.8,0.10355,0.7422697715890398,0.7056000000000002,0.004437949689478254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.03333333333333333,0.06666666666666667,0.23333333333333334,0.0,0.13333333333333333,0.0,0.1,0.1,0.03333333333333333,0.1,0.0,0.0,0.03333333333333333,0.03333333333333333,0.9333333333333333,0.0
Focus Now,0.0,0.008766718106215432,0.45124055208675645,0.9353250000000001,0.23193250000000004,0.5006126369794995,0.053750500000000014,0.723935,0.10238,0.4451796952964672,0.675,0.0442875,0.490526661993953,0.09216749999999997,0.028069505331764926,0.46245978665763643,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.125,0.075,0.075,0.125,0.05,0.025,0.025,0.075,0.075,0.075,0.125,0.0,0.05,0.2,0.725,0.025
Folk Feast,0.04,0.01057626988478045,0.36608609924416696,0.70105,0.5162,0.2091509798064549,0.3683679999999998,0.08332180180000001,0.130394,0.8243379207797219,0.72,0.03486400000000001,0.6162599535691139,0.32604999999999995,0.02896198229728408,0.4835082966474772,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.06,0.08,0.06,0.12,0.1,0.02,0.16,0.1,0.1,0.02,0.06,0.0,0.0,0.06,0.94,0.0
Folk Metal Warriors,0.04,0.005016197361471691,0.256161682550115,0.0124548308,0.391882,0.3847598817714383,0.9360799999999998,0.22682769540000003,0.23366800000000004,0.9620434230766222,0.5,0.08636800000000003,0.7499124486834718,0.29388800000000004,0.004259022937114911,0.11549271926854046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.02,0.16,0.02,0.1,0.04,0.08,0.18,0.04,0.08,0.06,0.16,0.0,0.0,0.16,0.82,0.02
Fresh Electronic,0.12,0.09066550116209317,0.5174170226749918,0.09697621999999997,0.59496,0.1832674611021093,0.7693800000000002,0.2246362384,0.234954,0.9512790929041072,0.44,0.07978199999999999,0.749015784829977,0.3503760000000002,0.031118457402587184,0.4836352861496784,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.14,0.1,0.04,0.02,0.06,0.1,0.04,0.06,0.06,0.04,0.24,0.0,0.04,0.0,0.96,0.0
Fresh Finds,0.06666666666666667,0.03195153475358422,0.39188301018731514,0.5060572,0.5856333333333333,0.18375745888706846,0.5488333333333333,0.39048518000000004,0.1690833333333333,0.8326826936202301,0.6,0.11963333333333333,0.6923853324742067,0.4342066666666668,0.0003682780066739581,0.1368777514392144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.06666666666666667,0.13333333333333333,0.1,0.06666666666666667,0.13333333333333333,0.06666666666666667,0.03333333333333333,0.1,0.1,0.03333333333333333,0.13333333333333333,0.03333333333333333,0.0,0.06666666666666667,0.1,0.8,0.03333333333333333
Friday Cratediggers,0.0,0.00902249060066427,0.31186329280315483,0.08731246200000004,0.6296600000000001,0.24888784512374684,0.7891999999999997,0.26117925820000004,0.19255200000000003,0.9373666000020793,0.44,0.08045399999999998,0.7477325398613616,0.339882,0.02495269411137861,0.30770402980020317,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.1,0.06,0.02,0.04,0.1,0.04,0.1,0.18,0.1,0.08,0.14,0.0,0.0,0.0,0.98,0.02
From a Smokey Bar ,0.0,0.009516049861954024,0.17264073108144956,0.8665957446808509,0.6180638297872341,0.21494858719975524,0.2931672340425531,0.5147163568085106,0.1546723404255319,0.7563733524376922,0.5957446808510638,0.05811914893617022,0.6403922327688484,0.6195744680851064,0.024977687724394376,0.33985561023409294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2127659574468085,0.1276595744680851,0.10638297872340426,0.0,0.0425531914893617,0.10638297872340426,0.0,0.1276595744680851,0.0851063829787234,0.06382978723404255,0.10638297872340426,0.02127659574468085,0.0,0.0,0.06382978723404255,0.9148936170212766,0.02127659574468085
Fusion Fest,0.0,0.0027815534626029,0.2491373644429839,0.18298777777777775,0.49233333333333323,0.4472367419772426,0.6896083333333334,0.7040277777777777,0.17932222222222222,0.8238921605176326,0.6388888888888888,0.05112777777777778,0.750161321649064,0.6597222222222221,0.005880450705339788,0.20841517101252968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.05555555555555555,0.2222222222222222,0.027777777777777776,0.08333333333333333,0.08333333333333333,0.05555555555555555,0.1111111111111111,0.05555555555555555,0.027777777777777776,0.08333333333333333,0.027777777777777776,0.0,0.0,0.16666666666666666,0.8055555555555556,0.027777777777777776
Game and Play,0.0,0.0004900834918440518,0.1946654687073926,0.3823030568085106,0.38874680851063814,0.1577127221704963,0.5118063829787233,0.7936452531914895,0.15267659574468082,0.7906797532507417,0.44680851063829785,0.044548936170212765,0.7335735585813239,0.22936382978723407,0.005911737415844057,0.3253896146003703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.19148936170212766,0.0425531914893617,0.1702127659574468,0.0,0.0851063829787234,0.02127659574468085,0.0425531914893617,0.19148936170212766,0.06382978723404255,0.1276595744680851,0.0425531914893617,0.02127659574468085,0.0,0.0,0.14893617021276595,0.8085106382978723,0.0425531914893617
Genuine R&B,0.17307692307692307,0.0016019435178637723,0.461952400212341,0.19628365384615384,0.7164423076923077,0.27313908866558206,0.5633846153846154,0.0020796559615384614,0.15704423076923077,0.908039529669854,0.38461538461538464,0.11272884615384618,0.6145837016101642,0.6359423076923074,0.07937022260333135,0.555454687540702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09615384615384616,0.09615384615384616,0.09615384615384616,0.038461538461538464,0.07692307692307693,0.11538461538461539,0.09615384615384616,0.1346153846153846,0.07692307692307693,0.019230769230769232,0.11538461538461539,0.038461538461538464,0.0,0.0,0.038461538461538464,0.9423076923076923,0.019230769230769232
Get Turnt,0.91,0.18006471882707897,0.7673348669076568,0.1451281199999999,0.7725699999999998,0.18969479801923703,0.6346600000000001,0.0021821015,0.1812140000000001,0.9354100122765284,0.56,0.2185890000000001,0.7689941255798056,0.43724799999999986,0.30530118040006776,0.8631129359972911,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.19,0.1,0.02,0.06,0.07,0.08,0.09,0.09,0.06,0.07,0.12,0.0,0.0,0.02,0.95,0.03
Girls HBO Playlist,0.12,0.002865247784017673,0.26675977653631283,0.20221519879999994,0.6050900000000001,0.19802278955417474,0.69663,0.09264478540000001,0.18602300000000002,0.9252643006695211,0.81,0.08349400000000001,0.7443831968730851,0.5686970000000001,0.09284666875171384,0.4531070098205216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.23,0.08,0.14,0.02,0.05,0.07,0.07,0.11,0.06,0.06,0.03,0.08,0.0,0.0,0.06,0.94,0.0
Girls' Night,0.2,0.05837814087492179,0.7483568846533026,0.11963560000000006,0.6872799999999999,0.18326512038698392,0.7124133333333333,0.0017885331999999991,0.162884,0.9654733601379022,0.4533333333333333,0.08167466666666665,0.674036727358231,0.5521359999999997,0.6761541397189869,0.8989942431425674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.16,0.05333333333333334,0.02666666666666667,0.013333333333333334,0.06666666666666667,0.12,0.06666666666666667,0.12,0.08,0.013333333333333334,0.12,0.0,0.0,0.0,1.0,0.0
Global Top 50,0.32,0.6105531091226645,1.0,0.17558000000000004,0.7107600000000001,0.18102841548392712,0.6655000000000001,0.0045048848,0.139846,0.9538366309349491,0.54,0.10312399999999998,0.7234392296845151,0.500954,0.558085493994191,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.06,0.16,0.04,0.04,0.06,0.18,0.04,0.06,0.1,0.08,0.02,0.16,0.0,0.0,0.02,0.98,0.0
Global Viral 50,0.4,0.034581147437560696,0.7799046993098914,0.25235080000000004,0.6387199999999998,0.18704617576633736,0.63884,0.0007435656000000001,0.19939600000000002,0.9291446636373631,0.62,0.1251,0.728788562767596,0.4751800000000001,0.22059165416705334,0.7858449034879785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.08,0.14,0.14,0.06,0.08,0.1,0.02,0.16,0.02,0.08,0.06,0.06,0.0,0.0,0.04,0.94,0.02
Go Hard,0.08,0.014599666116483627,0.471574104502136,0.0343885,0.4598000000000001,0.18868018897280098,0.8664600000000001,0.08795564120000002,0.27436000000000005,0.9781527461515624,0.38,0.07600800000000003,0.9008787595627716,0.265866,0.016024028543040098,0.36815103284795125,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.08,0.08,0.06,0.0,0.22,0.08,0.04,0.06,0.14,0.04,0.06,0.0,0.0,0.02,0.98,0.0
Gold Edition,0.5227272727272727,0.04616224571781066,0.6510471125982135,0.14100002272727274,0.6861590909090909,0.23085025743183293,0.5857954545454547,0.0028343522727272722,0.19970454545454552,0.9285157611848578,0.5454545454545454,0.10860681818181818,0.6424320195554306,0.4612022727272728,0.816849015278268,0.867067389095835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11363636363636363,0.18181818181818182,0.09090909090909091,0.0,0.045454545454545456,0.045454545454545456,0.13636363636363635,0.06818181818181818,0.045454545454545456,0.06818181818181818,0.09090909090909091,0.11363636363636363,0.0,0.022727272727272728,0.022727272727272728,0.9318181818181818,0.022727272727272728
Gold School,0.6774193548387096,0.08215041772955788,0.4205712741034421,0.12240129032258064,0.7582580645161293,0.23990346256962827,0.735806451612903,0.007234239677419354,0.24481612903225808,0.9206546908088994,0.5483870967741935,0.3138354838709677,0.5821851422909011,0.6351612903225806,0.08116113916820064,0.47818456900036066,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1935483870967742,0.0967741935483871,0.0,0.16129032258064516,0.0,0.0967741935483871,0.1935483870967742,0.0967741935483871,0.0,0.03225806451612903,0.12903225806451613,0.0,0.03225806451612903,0.0,0.9032258064516129,0.06451612903225806
Gook,0.30434782608695654,4.159889146126478e-05,0.5643208218434326,0.20898174782608694,0.683,0.2652221573026338,0.5937391304347825,0.029097080434782607,0.1858,0.8815697354163107,0.5652173913043478,0.11985217391304348,0.6757575889341535,0.5920434782608696,0.14691671677679297,0.5621821581589834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.043478260869565216,0.08695652173913043,0.043478260869565216,0.0,0.13043478260869565,0.2608695652173913,0.08695652173913043,0.17391304347826086,0.0,0.0,0.08695652173913043,0.08695652173913043,0.0,0.0,0.043478260869565216,0.9130434782608695,0.043478260869565216
Got Djent?,0.14,0.004338091293898209,0.3392211633256655,0.0009882925999999995,0.4159200000000003,0.2517584472157165,0.9558199999999996,0.12275763119999997,0.23598000000000002,0.978308318624639,0.64,0.127016,0.7611790420222555,0.231918,0.0045042007731670095,0.1916864205892313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.16,0.08,0.04,0.08,0.04,0.18,0.06,0.1,0.04,0.04,0.12,0.0,0.02,0.04,0.94,0.0
Grime Shutdown,0.7777777777777778,0.030471408679150786,0.5304067623324935,0.18986980392156863,0.689627450980392,0.17323186366362786,0.7699803921568629,0.0010527498039215686,0.17414313725490196,0.9387590226771214,0.6666666666666666,0.2995,0.7937931658007751,0.5660156862745099,0.017251721798375252,0.4997378237896356,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14814814814814814,0.3333333333333333,0.12962962962962962,0.0,0.0,0.018518518518518517,0.12962962962962962,0.018518518518518517,0.05555555555555555,0.018518518518518517,0.05555555555555555,0.037037037037037035,0.0,0.018518518518518517,0.05555555555555555,0.7592592592592593,0.1111111111111111
Grunge Forever,0.0,0.007471138838065722,0.5309727242852448,0.0565594832,0.40332,0.26746014619788033,0.7658,0.1236317558,0.19383000000000006,0.903911175637033,0.78,0.04315,0.7368045993921778,0.4780179999999998,0.16168332388926643,0.536081950558754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.08,0.12,0.02,0.14,0.04,0.1,0.1,0.04,0.08,0.06,0.08,0.0,0.0,0.08,0.92,0.0
Guilty Pleasures,0.13,0.019066029854211332,0.5810055865921787,0.12471712400000003,0.6483499999999996,0.23126944610350914,0.7718900000000002,0.021975410900000002,0.17764300000000005,0.9280444128875079,0.72,0.08134799999999996,0.7487137918096143,0.6969200000000001,0.1355360387109405,0.655985438537081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.1,0.1,0.01,0.12,0.09,0.04,0.07,0.1,0.08,0.03,0.14,0.0,0.0,0.01,0.99,0.0
Gypsy Swing,0.0,0.008127783408585582,0.33049439515098405,0.805777777777778,0.6912962962962963,0.18629248570938242,0.4846666666666667,0.7793407407407408,0.14060740740740743,0.8530430901867787,0.37037037037037035,0.06655555555555555,0.67799475572583,0.7062592592592591,0.0004848096133465185,0.1657090717537721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14814814814814814,0.0,0.18518518518518517,0.18518518518518517,0.037037037037037035,0.18518518518518517,0.037037037037037035,0.2222222222222222,0.0,0.0,0.0,0.037037037037037035,0.1111111111111111,0.8518518518518519,0.0
HIIT Workout,0.12,0.10096983346595509,0.6164968780808413,0.10223478000000004,0.6858200000000001,0.2066223161717185,0.7429399999999999,0.025390549400000007,0.20061800000000002,0.9577309908362094,0.6,0.06920999999999998,0.6817500698177926,0.6149599999999998,0.6078140560360483,0.7867592279038269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.14,0.12,0.1,0.0,0.04,0.12,0.06,0.1,0.1,0.1,0.06,0.06,0.0,0.0,0.02,0.96,0.02
HIIT-Pop,0.23529411764705882,0.05395166572940429,0.7923923759447912,0.10570803921568632,0.6766470588235294,0.16830362743972468,0.7277450980392156,0.009547025882352941,0.1730098039215686,0.9616800697037939,0.5686274509803921,0.07850588235294118,0.6756295218011868,0.43539411764705876,0.3334120994747602,0.8569082289197428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09803921568627451,0.11764705882352941,0.058823529411764705,0.0196078431372549,0.0392156862745098,0.19607843137254902,0.09803921568627451,0.058823529411764705,0.13725490196078433,0.09803921568627451,0.0196078431372549,0.058823529411764705,0.0,0.0,0.0,1.0,0.0
Hanging Out and Relaxing,0.0,0.062025878151771185,0.5446516595465001,0.36756804000000004,0.5724400000000003,0.2111452872853969,0.56962,0.0940970637,0.143623,0.9008942628405581,0.8,0.04410900000000001,0.6632783887735351,0.4037809999999999,0.07110064578954203,0.5623687775143923,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.08,0.1,0.05,0.08,0.14,0.1,0.12,0.04,0.08,0.07,0.05,0.0,0.01,0.06,0.91,0.02
Happy Beats,0.0196078431372549,0.0026292816583149813,0.4434719993814154,0.09672211764705883,0.6328627450980392,0.22731080135960294,0.8189803921568628,0.23620583921568622,0.19049019607843135,0.9681786780707241,0.6862745098039216,0.055392156862745096,0.7378002837256301,0.3752470588235295,0.042515442427986196,0.49521224676799275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1568627450980392,0.0392156862745098,0.17647058823529413,0.0196078431372549,0.058823529411764705,0.0196078431372549,0.058823529411764705,0.09803921568627451,0.09803921568627451,0.11764705882352941,0.0196078431372549,0.13725490196078433,0.0,0.0196078431372549,0.0196078431372549,0.9607843137254902,0.0
Hawaiian Dreams,0.0,0.012372966833490727,0.41682315384254254,0.9246428571428572,0.5408214285714287,0.19279430853635113,0.2208428571428571,0.760473214285714,0.1302857142857143,0.7138479640383656,0.9642857142857143,0.05044642857142856,0.6339715759182349,0.33778214285714286,0.008447336513415076,0.24404782061825753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.07142857142857142,0.07142857142857142,0.0,0.0,0.21428571428571427,0.0,0.2857142857142857,0.03571428571428571,0.0,0.03571428571428571,0.0,0.0,0.03571428571428571,0.14285714285714285,0.7857142857142857,0.03571428571428571
Heavy Metal,0.08196721311475409,0.007066515137831086,0.30403694585261526,0.0015747381967213118,0.4136393442622951,0.274115972738724,0.9416885245901641,0.041200558360655726,0.19904590163934424,0.9801169586511093,0.47540983606557374,0.10217213114754096,0.8017048477307299,0.3731196721311477,0.029185805710239054,0.3027343684943903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06557377049180328,0.11475409836065574,0.04918032786885246,0.06557377049180328,0.06557377049180328,0.03278688524590164,0.13114754098360656,0.09836065573770492,0.11475409836065574,0.08196721311475409,0.09836065573770492,0.08196721311475409,0.0,0.0,0.06557377049180328,0.9344262295081968,0.0
Hip-Hop and Play: Talib Kweli Takeover,1.0,0.006819569994355461,0.47667949861508846,0.14291571428571428,0.6254285714285714,0.25999392679323063,0.7007142857142857,0.0002906092857142857,0.28981428571428575,0.9158873058906043,0.5714285714285714,0.26435714285714285,0.711784144969145,0.5367857142857143,0.11873841852251232,0.6049610565526584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07142857142857142,0.21428571428571427,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.07142857142857142,0.21428571428571427,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,1.0,0.0
Hit Rewind,0.26,0.11400650675074424,0.7372658560630956,0.0940802,0.64556,0.21157976888648763,0.7420199999999997,0.002801797,0.16508600000000004,0.960202252687292,0.62,0.10599,0.7390686455731953,0.5662200000000002,1.0,0.9103454114459875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.18,0.06,0.02,0.02,0.04,0.06,0.18,0.08,0.08,0.04,0.14,0.0,0.0,0.0,0.98,0.02
Hot Acoustic Covers,0.0,0.021243571826472154,0.653343739730529,0.8321724137931035,0.5924827586206899,0.16261781320207203,0.30474137931034484,4.169310344827586e-06,0.14620000000000005,0.8688531221764371,0.6724137931034483,0.04275689655172415,0.7249406359860255,0.38189482758620685,0.0016315834947064323,0.5261005756857434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11666666666666667,0.15,0.08333333333333333,0.06666666666666667,0.05,0.05,0.06666666666666667,0.15,0.06666666666666667,0.08333333333333333,0.03333333333333333,0.05,0.0,0.016666666666666666,0.06666666666666667,0.8166666666666667,0.06666666666666667
